#Date/Time of Update: 2017-05-09 4:34:01 PM,#Player ID,#LastName,#FirstName,#Jersey Num,#Position,#Height,#Weight,#Birth Date,#Age,#Birth City,#Birth Country,#Rookie,#Team ID,#Team Abbr,#Team City,#Team Name,#GamesPlayed,#Fg2PtAtt,#Fg2PtMade,#Fg3PtAtt,#Fg3PtMade,#FtAtt,#FtMade
,9352,Gordon,Eric,10,SG,"6'4""",215,12/25/1988,28,"Indianapolis, IN",USA,N,109,HOU,Houston,Rockets,79,353,166,661,246,175,147
,9519,Gortat,Marcin,13,C,"6'11""",240,2/17/1984,33,,,N,94,WAS,Washington,Wizards,82,672,390,2,0,159,103
,11719,Gortat,X,,C,,,,,,,N,86,CLE,Cleveland,Cavaliers,1,0,0,0,0,0,0
,10125,Graham,Treveon,12,F,"6'6""",226,10/28/1993,23,"Washington, DC",USA,Y,93,CHA,Charlotte,Hornets,48,25,10,15,9,15,10
,9419,Grant,Jerami,39,SF,"6'8""",210,3/12/1994,23,,,N,96,OKL,Oklahoma City,Thunder,82,212,109,116,43,147,90
,9374,Grant,Jerian,13,PG,"6'4""",198,10/9/1992,24,"Silver Spring, MD",USA,N,89,CHI,Chicago,Bulls,73,167,79,134,49,73,65
,9477,Green,Danny,14,SG,"6'6""",215,6/22/1987,29,,,N,106,SAS,San Antonio,Spurs,73,138,58,310,118,32,27
,9228,Green,Draymond,23,PF,"6'7""",230,3/4/1990,27,"Saginaw, MI",USA,N,101,GSW,Golden State,Warriors,82,388,191,263,81,213,151
,9517,Green,Erick,18,PG,"6'4""",185,5/8/1991,26,"Inglewood, CA",USA,N,98,UTA,Utah,Jazz,1,0,0,0,0,0,0
,9316,Green,Gerald,14,SG,"6'7""",205,1/26/1986,31,,,N,82,BOS,Boston,Celtics,63,122,56,111,39,41,33
,9302,Green,JaMychal,0,PF,"6'9""",227,6/21/1990,26,,,N,107,MEM,Memphis,Grizzlies,80,356,195,143,55,167,134
,9271,Green,Jeff,8,SF,"6'9""",235,8/28/1986,30,"Cheverly, MD",USA,N,95,ORL,Orlando,Magic,72,365,167,193,53,168,145
,9262,Griffin,Blake,32,PF,"6'10""",251,3/16/1989,28,"Oklahoma City, OK",USA,N,102,LAC,Los Angeles,Clippers,66,858,441,113,38,421,320
,9141,Gutierrez,Jorge,12,PG,"6'3""",191,12/26/1988,28,Chihuahua,Mexico,N,93,CHA,Charlotte,Hornets,1,0,0,0,0,0,0
,9658,Hamilton,Justin,41,C,"7'0""",260,4/1/1990,27,,USA,N,84,BRO,Brooklyn,Nets,73,199,119,180,55,52,39
,9657,Hammons,A.J.,20,C,"7'0""",26,8/27/1992,24,"Gary, IN",USA,N,108,DAL,Dallas,Mavericks,34,32,12,10,5,20,9
,9087,Hardaway Jr.,Tim,10,SG,"6'6""",205,3/16/1992,25,,,N,91,ATL,Atlanta,Hawks,81,495,266,417,149,214,164
,9232,Harden,James,13,SG,"6'5""",220,8/26/1989,27,"Los Angeles, CA",USA,N,109,HOU,Houston,Rockets,82,776,412,756,262,881,746
,9444,Harkless,Maurice,4,SF,"6'9""",215,5/11/1993,24,,,N,97,POR,Portland,Trail Blazers,81,431,246,194,68,124,77
,9563,Harper,Justin,,PF,"6'10""",225,8/30/1989,27,"Richmond, VA",USA,N,85,PHI,Philadelphia,76ers,4,5,3,7,2,0,0
,9244,Harrell,Montrezl,35,PF,"6'8""",240,1/26/1994,23,,,N,109,HOU,Houston,Rockets,72,338,224,7,1,121,76
,9176,Harris,Devin,34,PG,"6'3""",192,2/27/1983,34,,,N,108,DAL,Dallas,Mavericks,67,165,78,177,58,129,107
,9191,Harris,Gary,14,SG,"6'4""",210,9/14/1994,22,,,N,99,DEN,Denver,Nuggets,62,381,213,255,107,134,104
,9540,Harris,Joe,,SG,"6'6""",219,9/7/1991,25,"Chelan, WA",USA,N,84,BRO,Brooklyn,Nets,55,141,69,221,85,49,35
,12250,Harris,Manny,6,SG,"6'5""",185,9/21/1989,27,"Detroit, MI",USA,N,108,DAL,Dallas,Mavericks,6,12,3,1,0,4,2
,9212,Harris,Tobias,34,PF,"6'9""",235,7/15/1992,24,"Islip, NY",USA,N,88,DET,Detroit,Pistons,82,749,402,315,109,226,190
,9140,Harrison,Aaron,9,SG,"6'6""",210,10/28/1994,22,,,N,93,CHA,Charlotte,Hornets,9,2,0,2,0,2,1
,10130,Harrison,Andrew,5,G,"6'6""",213,10/28/1994,22,,,Y,107,MEM,Memphis,Grizzlies,78,204,74,156,43,194,148
,9310,Haslem,Udonis,40,PF,"6'8""",235,6/9/1980,36,,,N,92,MIA,Miami,Heat,32,20,11,3,0,15,9
,9132,Hawes,Spencer,0,PF,"7'1""",245,4/27/1988,29,"Seattle, WA",USA,N,90,MIL,Milwaukee,Bucks,68,196,109,81,25,52,44
,9506,Hayward,Gordon,20,SF,"6'8""",226,3/23/1990,27,,,N,98,UTA,Utah,Jazz,78,780,396,374,149,429,362
,9450,Henderson,Gerald,9,SG,"6'5""",215,12/9/1987,29,"Caldwell, NJ",USA,N,85,PHI,Philadelphia,76ers,80,378,173,173,61,165,133
,9324,Henson,John,31,C,"6'11""",229,12/28/1990,26,,,N,90,MIL,Milwaukee,Bucks,67,309,159,1,0,107,74
,10101,Hernangomez,Guillermo,14,C,"6'11""",240,5/27/1994,22,,Spain,Y,83,NYK,New York,Knicks,79,448,242,15,4,125,91
,10135,Hernangomez,Juancho,41,F,"6'9""",230,9/28/1995,21,,,Y,99,DEN,Denver,Nuggets,76,112,55,111,46,76,57
,9409,Hezonja,Mario,23,SF,"6'8""",215,2/25/1995,22,Dubrovnik,Croatia,N,95,ORL,Orlando,Magic,75,186,74,144,43,50,40
,9277,Hibbert,Roy,55,C,"7'2""",270,12/9/1986,30,"Queens, NY",USA,N,99,DEN,Denver,Nuggets,58,147,80,0,0,75,61
,9531,Hickson,JJ,21,C,"6'9""",242,9/4/1988,28,,,N,94,WAS,Washington,Wizards,1,0,0,0,0,0,0
,10136,Hield,Buddy,24,G,"6'4""",214,12/16/1993,23,,,Y,103,SAC,Sacramento,Kings,82,389,179,379,148,76,64
,9521,Hilario,Nene,42,PF,"6'11""",250,,,Sao Carlos,Brazil,N,109,HOU,Houston,Rockets,80,388,242,9,3,197,116
,9248,Hill,George,3,PG,"6'3""",192,5/4/1986,31,"Indianapolis, IN",USA,N,98,UTA,Utah,Jazz,56,372,195,234,94,196,157
,9256,Hill,Jordan,27,C,"6'10""",235,7/27/1987,29,"Newberry, SC",USA,N,100,MIN,Minnesota,Timberwolves,17,13,5,0,0,2,2
,9251,Hill,Solomon,40,SF,"6'7""",225,3/18/1991,26,"Harvey, IL",USA,N,110,NOP,New Orleans,Pelicans,81,206,89,270,94,128,103
,9215,Hilliard,Darrun,6,SG,"6'6""",205,4/13/1993,24,,,N,88,DET,Detroit,Pistons,57,80,35,46,12,28,21
,9355,Holiday,Jrue,11,PG,"6'4""",205,6/12/1990,26,,,N,110,NOP,New Orleans,Pelicans,69,613,305,281,100,168,119
,9155,Holiday,Justin,7,SG,"6'6""",185,4/5/1989,28,"Mission Hills, CA",USA,N,83,NYK,New York,Knicks,82,265,136,273,97,80,66
,9116,Hollis-Jefferson,Rondae,24,SF,"6'7""",220,1/3/1995,22,,,N,84,BRO,Brooklyn,Nets,80,474,220,67,15,253,190
,9422,Holmes,Richaun,22,PF,"6'10""",245,10/15/1993,23,,,N,85,PHI,Philadelphia,76ers,66,335,203,77,27,103,72
,9510,Hood,Rodney,5,SG,"6'8""",206,10/20/1992,24,,,N,98,UTA,Utah,Jazz,69,359,158,306,114,115,90
,9082,Horford,Al,15,C,"6'10""",245,6/3/1986,30,Rio,DominicanRepublic,N,82,BOS,Boston,Celtics,72,559,293,242,86,135,108
,10173,House,Danuel,4,F,"6'7""",215,6/7/1993,23,,,Y,94,WAS,Washington,Wizards,3,0,0,0,0,0,0
,9236,Howard,Dwight,8,C,"6'11""",265,12/8/1985,31,"Atlanta, GA",USA,N,91,ATL,Atlanta,Hawks,80,612,388,2,0,424,226
,9290,Huertas,Marcelo,9,PG,"6'3""",185,5/25/1983,33,Sao Paulo,Brazil,N,105,LAL,Los Angeles,Lakers,37,49,21,19,4,17,9
,9397,Huestis,Josh,34,PF,"6'7""",230,12/19/1991,25,,,N,96,OKL,Oklahoma City,Thunder,5,7,4,4,2,1,0
,9096,Humphries,Kris,43,PF,"6'9""",235,2/6/1985,32,"Chaska, MN",USA,N,91,ATL,Atlanta,Hawks,69,160,68,54,19,82,64
,9106,Hunter,RJ,28,SG,"6'5""",185,10/24/1993,23,,,N,89,CHI,Chicago,Bulls,7,0,0,1,0,0,0
,9388,Ibaka,Serge,7,PF,"6'10""",245,9/17/1989,27,Brazzaville,Congo,N,81,TOR,Toronto,Raptors,82,665,347,317,124,125,107
,9223,Iguodala,Andre,9,SF,"6'6""",207,1/28/1984,33,"Springfield, IL",USA,N,101,GSW,Golden State,Warriors,82,238,155,177,64,102,72
,9400,Ilyasova,Ersan,7,PF,"6'10""",235,5/14/1987,30,Eskisehir,Turkey,N,91,ATL,Atlanta,Hawks,82,487,242,402,142,209,163
,9513,Ingles,Joe,2,SF,"6'8""",226,10/1/1987,29,Happy Valley,Australia,N,98,UTA,Utah,Jazz,82,172,81,279,123,68,50
,10149,Ingram,Brandon,14,F,"6'9""",190,9/2/1997,19,,,Y,105,LAL,Los Angeles,Lakers,80,500,221,187,55,214,133
,9157,Irving,Kyrie,2,PG,"6'3""",193,3/23/1992,25,"Melbourne, Victoria",Australia,N,86,CLE,Cleveland,Cavaliers,78,979,494,441,177,328,297
,9113,Jack,Jarrett,2,PG,"6'3""",200,10/28/1983,33,"Baltimore, MD",USA,N,110,NOP,New Orleans,Pelicans,4,2,2,1,0,2,2
,10119,Jackson,Demetrius,9,G,"6'1""",201,9/7/1994,22,,,Y,82,BOS,Boston,Celtics,11,3,2,1,1,6,3
,11641,Jackson,Pierre,,SG,"5'10""",180,8/29/1991,25,"Las Vegas, NV",USA,Y,108,DAL,Dallas,Mavericks,13,28,10,11,3,7,6
,9213,Jackson,Reggie,1,PG,"6'3""",208,4/16/1990,27,,,N,88,DET,Detroit,Pistons,53,493,218,184,66,136,118
,9158,James,LeBron,23,SF,"6'8""",250,12/30/1984,32,"Akron, OH",USA,N,86,CLE,Cleveland,Cavaliers,81,1002,612,342,124,531,358
,9135,Jefferson,Al,25,C,"6'10""",289,1/4/1985,32,"Monticello, MI",USA,N,87,IND,Indiana,Pacers,70,470,235,1,0,85,65
,9164,Jefferson,Richard,24,SF,"6'7""",233,6/21/1980,36,,,N,86,CLE,Cleveland,Cavaliers,81,157,91,186,62,108,80
,9439,Jenkins,John,23,SG,"6'4""",215,3/6/1991,26,,,N,104,PHX,Phoenix,Suns,9,3,1,2,1,2,2
,9403,Jennings,Brandon,55,PG,"6'1""",169,9/23/1989,27,"Lakewood, CA",USA,N,94,WAS,Washington,Wizards,83,282,113,252,79,152,114
,9108,Jerebko,Jonas,8,PF,"6'10""",231,3/2/1987,30,,,N,82,BOS,Boston,Celtics,81,132,69,130,45,37,26
,9109,Johnson,Amir,90,PF,"6'9""",240,5/1/1987,30,,,N,82,BOS,Boston,Celtics,82,303,186,66,27,100,67
,10086,Johnson,Brice,10,F,"6'10""",230,6/27/1994,22,,USA,Y,102,LAC,Los Angeles,Clippers,5,7,2,0,0,0,0
,9493,Johnson,James,3,PF,"6'9""",238,2/20/1987,30,"Cheyenne, WY",USA,N,92,MIA,Miami,Heat,80,510,281,252,87,215,152
,9319,Johnson,Joe,6,SF,"6'7""",240,6/29/1981,35,"Little Rock, AK",USA,N,98,UTA,Utah,Jazz,80,366,167,259,106,77,63
,9210,Johnson,Stanley,3,SF,"6'7""",245,5/29/1996,20,,,N,88,DET,Detroit,Pistons,82,211,84,154,45,53,36
,9311,Johnson,Tyler,8,SG,"6'4""",186,5/6/1992,25,,,N,92,MIA,Miami,Heat,79,577,264,252,93,254,195
,9269,Johnson,Wesley,33,SF,"6'7""",215,7/11/1987,29,,,N,102,LAC,Los Angeles,Clippers,74,82,44,118,29,17,11
,9196,Jokic,Nikola,15,C,"6'10""",250,2/19/1995,22,,,N,99,DEN,Denver,Nuggets,77,717,449,139,45,228,188
,9171,Jones,Dahntay,30,SF,"6'6""",225,12/26/1980,36,"Trenton, NJ",USA,N,86,CLE,Cleveland,Cavaliers,1,0,0,0,0,0,0
,10172,Jones,Damian,15,C,"7'0""",245,6/30/1995,21,"Baton Rouge, LA",USA,Y,101,GSW,Golden State,Warriors,16,16,8,0,0,10,3
,9165,Jones,James,1,SF,"6'8""",218,10/4/1980,36,,,N,86,CLE,Cleveland,Cavaliers,69,32,16,68,31,24,16
,9233,Jones,Terrence,14,PF,"6'9""",252,1/8/1992,25,"Portland, OR",USA,N,90,MIL,Milwaukee,Bucks,61,416,212,75,19,170,103
,9347,Jones,Tyus,1,PG,"6'2""",195,5/10/1996,21,,,N,100,MIN,Minnesota,Timberwolves,71,108,49,73,26,43,33
,10146,"Jones, Jr.",Derrick,10,F,"6'7""",190,2/15/1997,20,,,Y,104,PHX,Phoenix,Suns,38,109,65,11,3,41,29
,9268,Jordan,DeAndre,6,C,"6'11""",265,7/21/1988,28,,,N,102,LAC,Los Angeles,Clippers,82,575,412,2,0,425,205
,9498,Joseph,Cory,6,SG,"6'3""",190,8/20/1991,25,"Toronto, ON",Canada,N,81,TOR,Toronto,Raptors,82,526,251,135,48,122,94
,9137,Kaminsky,Frank,44,C,"7'0""",242,4/4/1993,24,,,N,93,CHA,Charlotte,Hornets,76,448,204,354,116,156,118
,9396,Kanter,Enes,11,C,"6'11""",245,5/20/1992,24,Z?rich,Switzerland,N,96,OKL,Oklahoma City,Thunder,74,699,397,38,5,285,224
,9281,Kelly,Ryan,30,PF,"6'11""",230,4/9/1991,26,,,N,91,ATL,Atlanta,Hawks,28,18,4,10,4,6,5
,9128,Kidd-Gilchrist,Michael,14,SF,"6'7""",232,9/26/1993,23,,,N,93,CHA,Charlotte,Hornets,82,609,294,9,1,194,152
,9125,Kilpatrick,Sean,6,SG,"6'4""",210,1/6/1990,27,,,N,84,BRO,Brooklyn,Nets,73,426,200,308,105,242,204
,9436,Knight,Brandon,3,SG,"6'3""",189,12/2/1991,25,,,N,104,PHX,Phoenix,Suns,58,385,164,139,45,154,132
,9089,Korver,Kyle,26,SG,"6'7""",212,3/17/1981,36,"Paramount, CA",USA,N,86,CLE,Cleveland,Cavaliers,73,155,77,359,162,42,38
,9463,Koufos,Kosta,41,C,"7'0""",265,2/24/1989,28,,,N,103,SAC,Sacramento,Kings,75,391,216,1,0,62,38
,10103,Kuzminskas,Mindaugas,91,F,"6'9""",215,10/19/1989,27,,,Y,83,NYK,New York,Knicks,77,200,104,168,54,68,55
,10140,Labissiere,Skal,3,F,"6'11""",225,3/18/1996,21,,,Y,103,SAC,Sacramento,Kings,42,209,114,8,3,74,52
,9131,Lamb,Jeremy,3,SG,"6'5""",185,5/30/1992,24,,,N,93,CHA,Charlotte,Hornets,66,345,185,146,41,129,110
,9415,Landry,Carl,7,PF,"6'9""",248,9/19/1983,33,,,N,85,PHI,Philadelphia,76ers,1,0,0,0,0,0,0
,10111,Laprovittola,Nicolas,27,G,"6'4""",180,1/31/1990,27,Buenos Aires,Argentina,Y,106,SAS,San Antonio,Spurs,25,20,10,27,10,9,9
,9193,Lauvergne,Joffrey,77,C,"6'11""",220,9/30/1991,25,,,N,89,CHI,Chicago,Bulls,78,237,115,98,33,73,46
,9343,LaVine,Zach,8,SG,"6'5""",189,3/10/1995,22,,,N,100,MIN,Minnesota,Timberwolves,50,400,206,310,120,140,117
,9261,Lawson,Ty,10,G,"5'11""",195,11/3/1987,29,,,N,103,SAC,Sacramento,Kings,78,404,203,118,34,217,173
,10107,Layman,Jake,10,F,"6'9""",210,3/7/1994,23,,,Y,97,POR,Portland,Trail Blazers,50,38,13,51,13,17,13
,9127,Lee,Courtney,1,SG,"6'5""",200,10/3/1985,31,"Indianapolis, IN",USA,N,83,NYK,New York,Knicks,79,436,213,268,108,98,85
,9186,Lee,David,42,PF,"6'9""",245,4/29/1983,34,"St. Louis, MO",USA,N,106,SAS,San Antonio,Spurs,82,420,248,0,0,113,80
,9431,Len,Alex,21,C,"7'1""",260,6/16/1993,23,,,N,104,PHX,Phoenix,Suns,81,450,227,12,3,208,150
,9476,Leonard,Kawhi,2,SF,"6'7""",230,6/29/1991,25,"Los Angeles, CA",USA,N,106,SAS,San Antonio,Spurs,80,925,489,387,147,533,469
,9446,Leonard,Meyers,11,PF,"7'1""",245,2/27/1992,25,,,N,97,POR,Portland,Trail Blazers,82,166,72,213,74,40,35
,9432,Leuer,Jon,30,PF,"6'10""",228,5/14/1989,28,"Long Lake, MN",USA,N,88,DET,Detroit,Pistons,78,480,262,167,49,113,98
,9659,Levert,Caris,22,G,"6'6""",185,8/25/1994,22,,USA,N,84,BRO,Brooklyn,Nets,62,197,112,183,59,93,67
,10104,Liggins,DeAndre,14,G,"6'6""",209,3/31/1988,29,,,N,108,DAL,Dallas,Mavericks,75,96,38,46,17,40,25
,9445,Lillard,Damian,0,PG,"6'3""",195,7/15/1990,26,,,N,97,POR,Portland,Trail Blazers,77,910,447,579,214,545,488
,9138,Lin,Jeremy,7,SG,"6'3""",200,8/23/1988,28,,USA,N,84,BRO,Brooklyn,Nets,42,244,117,156,58,141,115
,9224,Livingston,Shaun,34,PG,"6'7""",182,9/11/1985,31,"Peoria, IL",USA,N,101,GSW,Golden State,Warriors,81,312,172,2,1,60,42
,11957,Long,Shawn,,PF,"6'9""",248,1/29/1993,24,"Morgan City, LA",USA,N,85,PHI,Philadelphia,76ers,20,89,54,19,7,35,19
,9227,Looney,Kevon,36,PF,"6'9""",220,2/6/1996,21,"Milwaukee, WI",USA,N,101,GSW,Golden State,Warriors,69,98,54,9,2,34,21
,9118,Lopez,Brook,11,C,"7'0""",275,4/1/1988,29,,,N,84,BRO,Brooklyn,Nets,81,787,421,386,134,364,295
,9378,Lopez,Robin,8,C,"7'0""",265,4/1/1988,29,"North Hollywood, CA",USA,N,89,CHI,Chicago,Bulls,82,773,382,2,0,104,75
,9161,Love,Kevin,0,PF,"6'10""",251,9/7/1988,28,"Santa Monica, CA",USA,N,86,CLE,Cleveland,Cavaliers,68,478,225,389,145,295,257
,9490,Lowry,Kyle,7,PG,"6'0""",205,3/25/1986,31,"Philadelphia, PA",USA,N,81,TOR,Toronto,Raptors,62,450,233,468,193,365,299
,10128,Lucas III,John,11,G,"5'11""",166,11/21/1982,34,,,N,100,MIN,Minnesota,Timberwolves,9,3,1,1,0,0,0
,10139,Luwawu-Cabarrot,Timothe,20,G,"6'6""",205,5/9/1995,22,,,Y,85,PHI,Philadelphia,76ers,75,199,95,161,50,123,105
,9512,Lyles,Trey,41,PF,"6'10""",234,11/5/1995,21,,,N,98,UTA,Utah,Jazz,78,235,94,204,65,79,57
,9502,Mack,Shelvin,8,PG,"6'3""",203,4/22/1990,27,,,N,98,UTA,Utah,Jazz,58,261,133,120,37,77,53
,9249,Mahinmi,Ian,28,C,"6'11""",255,11/5/1986,30,Rouen,France,N,94,WAS,Washington,Wizards,33,110,65,0,0,75,43
,10126,Maker,Thon,7,F,"7'1""",223,2/25/1997,20,,,Y,90,MIL,Milwaukee,Bucks,68,107,55,74,28,49,32
,9484,Marjanovic,Boban,40,C,"7'3""",290,8/15/1988,28,Zajecar,Yugoslavia,N,88,DET,Detroit,Pistons,54,132,72,0,0,58,47
,9424,Marshall,Kendall,5,PG,"6'4""",200,8/19/1991,25,,,N,85,PHI,Philadelphia,76ers,1,0,0,0,0,0,0
,9303,Martin,Jarell,10,PF,"6'10""",239,5/24/1994,22,,,N,107,MEM,Memphis,Grizzlies,44,126,49,26,9,50,40
,9179,Matthews,Wesley,23,SG,"6'5""",220,10/14/1986,30,,,N,108,DAL,Dallas,Mavericks,79,368,159,479,174,179,146
,9275,Mbah a Moute,Luc,12,PF,"6'8""",230,9/9/1986,30,,,N,102,LAC,Los Angeles,Clippers,81,268,148,110,43,87,59
,9226,McAdoo,James Michael,20,PF,"6'9""",230,1/4/1993,24,,,N,101,GSW,Golden State,Warriors,55,110,60,8,2,42,21
,9546,McCallum,Ray,5,PG,"6'3""",190,6/12/1991,25,"Madison, WI",USA,N,93,CHA,Charlotte,Hornets,1,0,0,0,0,0,0
,10112,McCaw,Patrick,,G,"6'7""",185,10/25/1995,21,"St. Louis, MI",USA,Y,101,GSW,Golden State,Warriors,76,122,65,123,41,37,29
,10152,McClellan,Sheldon,9,G,"6'6""",200,12/21/1992,24,,,Y,94,WAS,Washington,Wizards,42,45,23,30,7,27,23
,9447,McCollum,CJ,3,SG,"6'4""",200,9/19/1991,25,,,N,97,POR,Portland,Trail Blazers,81,1001,507,440,185,294,268
,9423,McConnell,TJ,12,PG,"6'2""",200,3/25/1992,25,,,N,85,PHI,Philadelphia,76ers,82,457,225,55,11,90,73
,9117,McCullough,Chris,1,PF,"6'11""",200,2/5/1995,22,,,N,94,WAS,Washington,Wizards,29,25,15,7,1,5,3
,9242,McDaniels,KJ,32,SF,"6'6""",205,2/9/1993,24,,,N,84,BRO,Brooklyn,Nets,69,103,57,67,20,38,32
,9148,McDermott,Doug,3,SF,"6'8""",225,1/3/1992,25,,,N,96,OKL,Oklahoma City,Thunder,70,289,145,209,77,84,71
,9393,McGary,Mitch,33,PF,"6'10""",255,6/6/1992,24,,,N,96,OKL,Oklahoma City,Thunder,1,0,0,0,0,0,0
,9173,McGee,JaVale,11,C,"7'0""",270,1/19/1988,29,"Flint, MI",USA,N,101,GSW,Golden State,Warriors,81,316,208,3,0,111,56
,9663,McGruder,Rodney,77,SG,"6'4""",205,7/29/1991,25,"Landover, MD",USA,N,92,MIA,Miami,Heat,81,240,117,219,73,71,44
,9458,McLemore,Ben,23,SG,"6'5""",195,2/11/1993,24,,,N,103,SAC,Sacramento,Kings,72,250,115,169,65,93,70
,9170,McRae,Jordan,12,PG,"6'6""",185,3/28/1991,26,,,N,86,CLE,Cleveland,Cavaliers,50,99,40,51,18,34,27
,9309,McRoberts,Josh,4,PF,"6'10""",240,2/28/1987,30,,,N,92,MIA,Miami,Heat,26,87,31,31,13,9,6
,9206,Meeks,Jodie,20,SG,"6'4""",210,8/21/1987,29,"Nashville, TN",USA,N,95,ORL,Orlando,Magic,39,119,47,137,56,74,65
,9185,Mejri,Salah,50,C,"7'1""",245,6/15/1986,30,,,N,108,DAL,Dallas,Mavericks,81,134,87,3,1,61,36
,9110,Mickey,Jordan,55,PF,"6'8""",235,7/9/1994,22,,,N,82,BOS,Boston,Celtics,39,33,15,1,0,14,8
,9334,Middleton,Khris,22,SG,"6'8""",234,8/12/1991,25,,,N,90,MIL,Milwaukee,Bucks,32,229,105,104,45,92,81
,9247,Miles,CJ,0,SF,"6'6""",231,4/18/1987,30,,,N,87,IND,Indiana,Pacers,77,238,112,409,169,93,84
,9199,Miller,Mike,3,SF,"6'8""",218,2/19/1980,37,,,N,99,DEN,Denver,Nuggets,40,3,1,20,8,2,2
,9474,Mills,Patty,8,PG,"6'0""",185,8/11/1988,28,,,N,106,SAS,San Antonio,Spurs,82,266,126,355,147,80,66
,9538,Millsap,Elijah,,SG,"6'6""",225,8/11/1987,29,"Monroe, LA",USA,N,104,PHX,Phoenix,Suns,2,5,1,2,0,2,1
,9093,Millsap,Paul,4,PF,"6'8""",246,2/10/1985,32,"Monroe, LA",USA,N,91,ATL,Atlanta,Hawks,73,731,355,241,75,405,311
,9146,Mirotic,Nikola,44,PF,"6'10""",220,2/11/1991,26,,,N,89,CHI,Chicago,Bulls,75,247,129,377,129,128,99
,9335,Monroe,Greg,15,C,"6'11""",265,6/4/1990,26,,,N,90,MIL,Milwaukee,Bucks,82,722,387,4,0,239,177
,9147,Moore,E'Twaun,55,SG,"6'4""",205,2/28/1989,28,"East Chicago, IN",USA,N,110,NOP,New Orleans,Pelicans,78,413,206,207,77,74,57
,9207,Morris,Marcus,13,SF,"6'9""",235,9/2/1989,27,,,N,88,DET,Detroit,Pistons,82,650,303,357,118,185,145
,9520,Morris,Markieff,5,PF,"6'10""",245,9/2/1989,27,,,N,94,WAS,Washington,Wizards,81,693,335,196,71,215,180
,9392,Morrow,Anthony,2,SG,"6'5""",210,9/27/1985,31,,,N,89,CHI,Chicago,Bulls,58,118,57,133,41,37,34
,9234,Motiejunas,Donatas,20,PF,"7'0""",222,9/20/1990,26,,,N,110,NOP,New Orleans,Pelicans,42,91,46,47,11,49,25
,9160,Mozgov,Timofey,20,C,"7'1""",275,7/16/1986,30,St. Petersburg,Russia,N,105,LAL,Los Angeles,Lakers,59,327,169,1,0,78,63
,9194,Mudiay,Emmanuel,0,PG,"6'5""",200,3/5/1996,21,Kinshasa,Congo,N,99,DEN,Denver,Nuggets,66,374,152,178,56,167,131
,9339,Muhammad,Shabazz,15,SF,"6'6""",223,11/13/1992,24,,,N,100,MIN,Minnesota,Timberwolves,80,452,239,146,49,190,147
,10165,Murray,Dejounte,5,G,"6'5""",170,9/19/1996,20,,,Y,106,SAS,San Antonio,Spurs,53,93,41,23,9,30,21
,10134,Murray,Jamal,27,G,"6'4""",207,2/23/1997,20,,,Y,99,DEN,Denver,Nuggets,82,385,180,344,115,120,106
,9092,Muscala,Mike,31,C,"6'11""",240,7/1/1991,25,,,N,91,ATL,Atlanta,Hawks,72,227,124,110,46,64,49
,9286,Nance Jr.,Larry,7,PF,"6'9""",230,1/1/1993,24,,,N,105,LAL,Los Angeles,Lakers,66,327,180,36,10,80,59
,9405,Napier,Shabazz,13,PG,"6'1""",175,7/14/1991,25,"Roxbury, MA",USA,N,97,POR,Portland,Trail Blazers,69,91,39,92,34,49,38
